Corrente;Resistenza;Tensione;Potenza
0,729675;3978,251709;2,902832;2,118125
1,520157;1874,228394;2,849121;4,331111
2,249832;1212,113037;2,727051;6,135406
2,906540;929,006775;2,700195;7,848226
3,526764;753,861450;2,658691;9,376577
4,110504;643,834473;2,646484;10,878385
4,657761;566,091492;2,636719;12,281205
5,144211;505,916107;2,602539;13,388010
5,569855;461,994476;2,573242;14,332585
5,946854;429,422180;2,553711;15,186545
6,275208;403,450928;2,531738;15,887183
6,554916;382,138031;2,504883;16,419298
6,810303;365,656921;2,490234;16,959249
7,029205;351,838440;2,473145;17,384241
7,223785;339,995514;2,456055;17,742012
7,394043;330,185577;2,441406;18,051863
7,539978;321,852112;2,426758;18,297701
7,661591;315,787384;2,419434;18,536709
7,771042;309,454651;2,404785;18,687687
7,868332;304,697479;2,397461;18,864017
7,953461;300,208344;2,387695;18,990440
8,026428;295,958344;2,375488;19,066687
8,099396;292,689178;2,370605;19,200472
8,160202;289,909821;2,365723;19,304775
8,208847;286,704773;2,353516;19,319651
8,257492;283,833160;2,343750;19,353497
8,293976;281,995911;2,338867;19,398508
8,318298;279,997345;2,329102;19,374161
8,342621;277,717834;2,316895;19,328972
8,366943;276,618713;2,314453;19,364899
8,391266;275,525970;2,312012;19,400705
8,403427;273,965149;2,302246;19,346758
8,427750;272,884796;2,299805;19,382177
8,439911;272,202301;2,297363;19,389542
8,452072;271,521790;2,294922;19,396845
8,464233;270,843262;2,292480;19,404089
8,476395;270,454651;2,292480;19,431969
8,476395;270,166626;2,290039;19,411274
8,476395;270,166626;2,290039;19,411274
8,476395;270,742676;2,294922;19,452663
8,476395;270,742676;2,294922;19,452663
8,476395;270,166626;2,290039;19,411274
8,488556;270,642426;2,297363;19,501297
8,488556;270,930023;2,299805;19,522020
8,488556;270,642426;2,297363;19,501297
8,500717;270,542419;2,299805;19,549990
8,500717;271,116821;2,304688;19,591497
8,500717;271,404022;2,307129;19,612249
8,500717;271,404022;2,307129;19,612249
8,500717;271,978424;2,312012;19,653757
8,500717;272,840027;2,319336;19,716019
8,500717;272,552826;2,316895;19,695265
8,500717;273,701630;2,326660;19,778280
8,500717;274,276031;2,331543;19,819788
8,500717;274,563232;2,333984;19,840542
8,500717;274,850433;2,336426;19,861294
8,500717;275,999237;2,346191;19,944309
8,500717;276,286438;2,348633;19,965063
8,500717;276,573639;2,351074;19,985817
8,500717;278,009644;2,363281;20,089586
8,500717;278,584045;2,368164;20,131092
8,500717;278,584045;2,368164;20,131092
8,500717;279,732819;2,377930;20,214108
8,500717;280,594421;2,385254;20,276369
8,500717;281,168823;2,390137;20,317877
8,512878;281,340729;2,395020;20,388510
8,512878;282,487915;2,404785;20,471643
8,512878;283,348267;2,412109;20,533995
8,512878;283,348267;2,412109;20,533995
8,512878;284,208649;2,419434;20,596344
8,512878;285,355804;2,429199;20,679478
8,512878;285,355804;2,429199;20,679478
8,525040;285,807861;2,436523;20,771460
8,525040;286,380646;2,441406;20,813086
8,525040;286,667023;2,443848;20,833899
8,537201;286,830597;2,448730;20,905304
8,537201;287,974487;2,458496;20,988676
8,537201;288,260468;2,460938;21,009518
8,537201;288,260468;2,460938;21,009518
8,537201;288,832397;2,465820;21,051203
8,537201;289,690338;2,473145;21,113731
8,537201;289,690338;2,473145;21,113731
8,537201;290,262268;2,478027;21,155416
8,549362;290,991638;2,487793;21,269043
8,549362;291,277222;2,490234;21,289915
8,549362;291,562775;2,492676;21,310787
8,549362;292,133911;2,497559;21,352533
8,549362;292,133911;2,497559;21,352533
8,549362;291,562775;2,492676;21,310787
8,561523;291,718933;2,497559;21,382906
8,573685;291,589905;2,500000;21,434212
8,573685;291,305145;2,497559;21,413280
8,573685;291,589905;2,500000;21,434212
8,573685;292,159424;2,504883;21,476076
8,573685;291,589905;2,500000;21,434212
8,585846;291,176910;2,500000;21,464615
8,585846;291,745605;2,504883;21,506538
8,585846;291,745605;2,504883;21,506538
8,585846;291,176910;2,500000;21,464615
8,585846;291,745605;2,504883;21,506538
8,585846;291,745605;2,504883;21,506538
8,585846;290,892548;2,497559;21,443653
8,585846;291,176910;2,500000;21,464615
8,585846;290,892548;2,497559;21,443653
8,585846;290,608185;2,495117;21,422691
8,585846;290,323853;2,492676;21,401730
8,585846;290,892548;2,497559;21,443653
8,585846;290,892548;2,497559;21,443653
8,585846;290,608185;2,495117;21,422691
8,585846;290,608185;2,495117;21,422691
8,585846;290,892548;2,497559;21,443653
8,585846;290,323853;2,492676;21,401730
8,585846;290,323853;2,492676;21,401730
8,585846;290,039490;2,490234;21,380768
8,573685;289,881378;2,485352;21,308620
8,573685;289,311859;2,480469;21,266756
8,561523;289,437653;2,478027;21,215689
8,561523;288,867340;2,473145;21,173885
8,561523;288,297028;2,468262;21,132080
8,561523;288,867340;2,473145;21,173885
8,561523;289,152496;2,475586;21,194786
8,561523;288,297028;2,468262;21,132080
8,561523;288,582184;2,470703;21,152983
8,549362;288,707123;2,468262;21,102064
8,549362;288,421539;2,465820;21,081190
8,549362;288,135986;2,463379;21,060318
8,549362;288,135986;2,463379;21,060318
8,549362;287,850433;2,460938;21,039446
8,549362;287,279297;2,456055;20,997702
8,549362;287,564850;2,458496;21,018574
8,549362;287,564850;2,458496;21,018574
8,537201;287,116577;2,451172;20,926147
8,537201;287,402557;2,453613;20,946989
8,537201;287,402557;2,453613;20,946989
8,537201;286,830597;2,448730;20,905304
8,537201;286,544617;2,446289;20,884460
8,525040;287,526154;2,451172;20,896338
8,525040;286,953400;2,446289;20,854712
8,525040;286,380646;2,441406;20,813086
8,525040;287,239777;2,448730;20,875525
8,525040;287,239777;2,448730;20,875525
8,525040;286,667023;2,443848;20,833899
8,525040;286,380646;2,441406;20,813086
8,525040;286,094238;2,438965;20,792273
8,525040;285,521484;2,434082;20,750647
8,525040;285,521484;2,434082;20,750647
8,512878;285,642578;2,431641;20,700260
8,512878;285,355804;2,429199;20,679478
8,512878;285,069000;2,426758;20,658693
8,512878;285,355804;2,429199;20,679478
8,512878;284,782227;2,424316;20,637911
8,512878;283,921844;2,416992;20,575562
8,512878;283,635071;2,414551;20,554777
8,512878;283,635071;2,414551;20,554777
8,512878;282,774689;2,407227;20,492428
8,512878;282,487915;2,404785;20,471643
8,512878;282,487915;2,404785;20,471643
8,512878;281,914307;2,399902;20,430077
8,512878;280,767151;2,390137;20,346943
8,512878;281,053955;2,392578;20,367727
8,512878;281,340729;2,395020;20,388510
8,512878;280,767151;2,390137;20,346943
8,512878;280,767151;2,390137;20,346943
8,512878;280,480377;2,387695;20,326160
8,512878;279,619995;2,380371;20,263809
8,512878;279,333221;2,377930;20,243027
8,512878;279,046417;2,375488;20,222242
8,512878;278,759644;2,373047;20,201460
8,512878;278,472839;2,370605;20,180676
8,512878;278,472839;2,370605;20,180676
8,512878;278,472839;2,370605;20,180676
8,512878;277,612488;2,363281;20,118326
8,512878;277,899261;2,365723;20,139109
8,512878;277,899261;2,365723;20,139109
8,512878;277,038910;2,358398;20,076759
8,512878;276,752106;2,355957;20,055975
8,512878;276,465302;2,353516;20,035192
8,512878;276,178528;2,351074;20,014408
8,512878;275,891724;2,348633;19,993626
8,512878;275,604950;2,346191;19,972841
8,512878;275,891724;2,348633;19,993626
8,512878;275,604950;2,346191;19,972841
8,512878;275,891724;2,348633;19,993626
8,512878;275,604950;2,346191;19,972841
8,512878;275,318146;2,343750;19,952059
8,512878;275,318146;2,343750;19,952059
8,512878;274,744568;2,338867;19,910492
8,512878;274,457794;2,336426;19,889709
8,512878;274,170990;2,333984;19,868925
8,512878;274,457794;2,336426;19,889709
8,512878;274,457794;2,336426;19,889709
8,512878;273,884216;2,331543;19,848143
8,512878;274,170990;2,333984;19,868925
8,512878;274,170990;2,333984;19,868925
8,512878;273,310638;2,326660;19,806576
8,512878;273,023834;2,324219;19,785791
8,512878;272,737061;2,321777;19,765009
8,512878;272,450256;2,319336;19,744225
8,512878;272,450256;2,319336;19,744225
8,512878;272,737061;2,321777;19,765009
8,512878;273,023834;2,324219;19,785791
8,512878;272,450256;2,319336;19,744225
8,512878;273,023834;2,324219;19,785791
8,512878;273,023834;2,324219;19,785791
8,512878;272,450256;2,319336;19,744225
8,512878;272,450256;2,319336;19,744225
8,512878;272,450256;2,319336;19,744225
8,512878;272,450256;2,319336;19,744225
8,512878;271,876678;2,314453;19,702658
8,512878;272,163483;2,316895;19,723442
8,512878;272,163483;2,316895;19,723442
8,512878;271,876678;2,314453;19,702658
8,512878;272,450256;2,319336;19,744225
8,512878;272,450256;2,319336;19,744225
8,512878;272,163483;2,316895;19,723442
8,525040;272,061615;2,319336;19,772430
8,525040;271,488831;2,314453;19,730804
8,525040;271,202454;2,312012;19,709991
8,525040;270,916077;2,309570;19,689178
8,525040;270,916077;2,309570;19,689178
8,525040;270,916077;2,309570;19,689178
8,525040;270,629700;2,307129;19,668365
8,525040;271,202454;2,312012;19,709991
8,525040;271,202454;2,312012;19,709991
8,525040;270,343323;2,304688;19,647552
8,525040;270,343323;2,304688;19,647552
8,512878;270,729523;2,304688;19,619524
8,512878;270,442719;2,302246;19,598742
8,512878;269,869141;2,297363;19,557175
8,512878;270,155945;2,299805;19,577957
8,512878;270,155945;2,299805;19,577957
8,512878;269,869141;2,297363;19,557175
8,512878;270,155945;2,299805;19,577957
8,512878;270,155945;2,299805;19,577957
8,512878;269,295563;2,292480;19,515608
8,512878;269,869141;2,297363;19,557175
8,512878;269,869141;2,297363;19,557175
8,512878;269,582367;2,294922;19,536390
8,512878;269,582367;2,294922;19,536390
8,512878;269,869141;2,297363;19,557175
8,512878;269,869141;2,297363;19,557175
8,512878;269,008789;2,290039;19,494823
8,512878;269,295563;2,292480;19,515608
8,512878;269,582367;2,294922;19,536390
8,512878;269,008789;2,290039;19,494823
8,512878;269,295563;2,292480;19,515608
8,512878;269,295563;2,292480;19,515608
8,512878;269,295563;2,292480;19,515608
8,512878;269,008789;2,290039;19,494823
8,512878;269,295563;2,292480;19,515608
8,512878;269,295563;2,292480;19,515608
8,512878;268,435211;2,285156;19,453257
8,512878;268,435211;2,285156;19,453257
8,512878;268,721985;2,287598;19,474041
8,512878;268,435211;2,285156;19,453257
8,512878;268,721985;2,287598;19,474041
8,512878;268,721985;2,287598;19,474041
8,512878;268,721985;2,287598;19,474041
8,512878;268,435211;2,285156;19,453257
8,512878;268,435211;2,285156;19,453257
